order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,shipping_status
640,1093,4,2017-01-06,2017-01-08,2017-01-07,2,6,Shipped
641,673,4,2017-01-07,2017-01-10,2017-01-08,1,3,Shipped
642,847,4,2017-01-07,2017-01-09,2017-01-10,2,7,Shipped
643,901,4,2017-01-08,2017-01-09,2017-01-11,1,3,Shipped
644,439,4,2017-01-08,2017-01-11,2017-01-10,2,6,Shipped
645,1199,4,2017-01-08,2017-01-11,2017-01-10,2,6,Shipped
646,975,4,2017-01-09,2017-01-12,2017-01-11,1,2,Shipped
647,283,4,2017-01-09,2017-01-10,2017-01-11,2,7,Shipped
648,684,4,2017-01-09,2017-01-11,2017-01-11,2,6,Shipped
649,1153,4,2017-01-10,2017-01-11,2017-01-13,1,3,Shipped
650,729,4,2017-01-11,2017-01-14,2017-01-12,1,2,Shipped
651,190,4,2017-01-11,2017-01-13,2017-01-13,2,7,Shipped
652,985,4,2017-01-12,2017-01-15,2017-01-13,3,9,Shipped
653,1249,4,2017-01-14,2017-01-17,2017-01-15,1,2,Shipped
654,1129,4,2017-01-14,2017-01-15,2017-01-17,2,7,Shipped
655,347,4,2017-01-16,2017-01-17,2017-01-18,1,3,Shipped
656,949,4,2017-01-16,2017-01-17,2017-01-18,2,7,Shipped
657,349,4,2017-01-17,2017-01-19,2017-01-20,1,2,Shipped
658,1051,4,2017-01-17,2017-01-18,2017-01-18,2,7,Shipped
659,1391,4,2017-01-17,2017-01-19,2017-01-18,2,7,Shipped
660,383,4,2017-01-18,2017-01-19,2017-01-19,2,7,Shipped
661,626,4,2017-01-18,2017-01-19,2017-01-20,2,6,Shipped
662,1125,4,2017-01-19,2017-01-20,2017-01-20,1,3,Shipped
663,344,4,2017-01-20,2017-01-22,2017-01-23,1,3,Shipped
664,681,4,2017-01-20,2017-01-23,2017-01-22,2,7,Shipped
665,29,4,2017-01-21,2017-01-22,2017-01-23,2,6,Shipped
666,770,4,2017-01-21,2017-01-22,2017-01-24,2,7,Shipped
667,858,4,2017-01-22,2017-01-24,2017-01-25,2,7,Shipped
668,297,4,2017-01-22,2017-01-23,2017-01-24,3,8,Shipped
669,745,4,2017-01-23,2017-01-24,2017-01-26,2,7,Shipped
670,361,4,2017-01-24,2017-01-25,2017-01-25,2,6,Shipped
671,922,4,2017-01-25,2017-01-28,2017-01-26,2,7,Shipped
672,908,4,2017-01-26,2017-01-29,2017-01-29,2,6,Shipped
673,64,4,2017-01-26,2017-01-28,2017-01-27,3,9,Shipped
674,733,4,2017-01-27,2017-01-28,2017-01-29,2,6,Shipped
675,291,4,2017-01-28,2017-01-31,2017-01-30,2,7,Shipped
676,790,4,2017-01-28,2017-01-30,2017-01-31,2,7,Shipped
677,809,4,2017-01-28,2017-01-31,2017-01-30,2,7,Shipped
678,250,4,2017-01-28,2017-01-29,2017-01-31,3,9,Shipped
679,81,4,2017-01-29,2017-01-30,2017-01-30,1,3,Shipped
680,245,4,2017-01-29,2017-02-01,2017-01-30,1,3,Shipped
681,499,4,2017-01-29,2017-02-01,2017-01-31,2,7,Shipped
682,614,4,2017-01-29,2017-01-30,2017-01-30,2,6,Shipped
683,741,4,2017-01-29,2017-01-31,2017-02-01,2,6,Shipped
684,762,4,2017-01-31,2017-02-01,2017-02-02,2,6,Shipped
685,976,4,2017-01-31,2017-02-03,2017-02-02,2,7,Shipped
686,380,4,2017-02-01,2017-02-03,2017-02-04,2,7,Shipped
687,530,4,2017-02-02,2017-02-05,2017-02-04,1,3,Shipped
688,343,4,2017-02-02,2017-02-03,2017-02-05,2,7,Shipped
689,884,4,2017-02-02,2017-02-03,2017-02-05,2,7,Shipped
690,1097,4,2017-02-03,2017-02-04,2017-02-06,1,2,Shipped
691,1081,4,2017-02-04,2017-02-06,2017-02-06,2,7,Shipped
692,2,3,2017-02-05,2017-02-05,,1,3,Pending
693,1233,4,2017-02-05,2017-02-07,2017-02-06,1,3,Shipped
694,58,4,2017-02-05,2017-02-06,2017-02-08,2,7,Shipped
695,606,4,2017-02-05,2017-02-08,2017-02-07,2,7,Shipped
696,1242,4,2017-02-05,2017-02-08,2017-02-08,2,7,Shipped
697,562,4,2017-02-06,2017-02-08,2017-02-09,1,2,Shipped
698,543,4,2017-02-06,2017-02-08,2017-02-09,3,8,Shipped
699,958,4,2017-02-06,2017-02-08,2017-02-09,3,9,Shipped
700,4,4,2017-02-07,2017-02-10,2017-02-08,2,6,Shipped
701,850,4,2017-02-07,2017-02-08,2017-02-09,3,9,Shipped
702,1352,4,2017-02-08,2017-02-09,2017-02-11,1,3,Shipped
703,417,4,2017-02-08,2017-02-09,2017-02-09,2,7,Shipped
704,1137,4,2017-02-08,2017-02-09,2017-02-11,2,6,Shipped
705,1196,4,2017-02-08,2017-02-11,2017-02-11,2,7,Shipped
706,1271,4,2017-02-09,2017-02-12,2017-02-10,1,2,Shipped
707,79,4,2017-02-09,2017-02-11,2017-02-11,2,7,Shipped
708,660,4,2017-02-10,2017-02-12,2017-02-11,1,2,Shipped
709,1162,4,2017-02-11,2017-02-13,2017-02-12,2,6,Shipped
710,295,4,2017-02-13,2017-02-15,2017-02-16,2,6,Shipped
711,1246,4,2017-02-13,2017-02-16,2017-02-14,2,6,Shipped
712,173,4,2017-02-13,2017-02-14,2017-02-16,3,9,Shipped
713,207,4,2017-02-13,2017-02-14,2017-02-15,3,8,Shipped
714,805,4,2017-02-14,2017-02-17,2017-02-15,2,7,Shipped
715,12,3,2017-02-15,2017-02-15,,2,6,Pending
716,672,4,2017-02-15,2017-02-17,2017-02-18,2,6,Shipped
717,1312,4,2017-02-15,2017-02-18,2017-02-17,2,6,Shipped
718,38,4,2017-02-16,2017-02-17,2017-02-17,2,7,Shipped
719,200,4,2017-02-16,2017-02-19,2017-02-18,2,6,Shipped
720,382,4,2017-02-16,2017-02-19,2017-02-19,2,6,Shipped
721,625,4,2017-02-16,2017-02-19,2017-02-17,2,7,Shipped
722,1399,4,2017-02-18,2017-02-20,2017-02-21,2,7,Shipped
723,845,4,2017-02-19,2017-02-21,2017-02-22,2,6,Shipped
724,864,4,2017-02-19,2017-02-22,2017-02-21,2,6,Shipped
725,870,4,2017-02-19,2017-02-22,2017-02-22,2,7,Shipped
726,969,4,2017-02-19,2017-02-22,2017-02-20,2,6,Shipped
727,962,4,2017-02-19,2017-02-22,2017-02-21,3,9,Shipped
728,1138,4,2017-02-20,2017-02-21,2017-02-23,1,3,Shipped
729,897,4,2017-02-20,2017-02-22,2017-02-21,2,7,Shipped
730,500,4,2017-02-21,2017-02-24,2017-02-22,2,6,Shipped
731,910,4,2017-02-25,2017-02-27,2017-02-27,3,9,Shipped
732,147,4,2017-02-26,2017-02-27,2017-03-01,2,7,Shipped
733,832,4,2017-02-26,2017-03-01,2017-02-27,2,7,Shipped
734,939,4,2017-02-26,2017-02-28,2017-03-01,3,9,Shipped
735,20,3,2017-02-27,2017-02-27,,3,9,Pending
736,184,4,2017-02-27,2017-02-28,2017-02-28,2,7,Shipped
737,694,4,2017-02-27,2017-03-01,2017-02-28,2,6,Shipped
738,124,4,2017-02-28,2017-03-01,2017-03-03,1,2,Shipped
739,49,4,2017-02-28,2017-03-01,2017-03-02,2,6,Shipped
740,1113,4,2017-02-28,2017-03-01,2017-03-02,2,6,Shipped
741,119,4,2017-02-28,2017-03-01,2017-03-01,3,8,Shipped
742,433,4,2017-02-28,2017-03-01,2017-03-01,3,9,Shipped
743,137,4,2017-03-01,2017-03-04,2017-03-04,2,6,Shipped
744,166,4,2017-03-01,2017-03-02,2017-03-02,2,7,Shipped
745,698,4,2017-03-01,2017-03-03,2017-03-03,2,7,Shipped
746,391,4,2017-03-02,2017-03-04,2017-03-05,1,3,Shipped
747,87,4,2017-03-03,2017-03-04,2017-03-05,1,3,Shipped
748,1072,4,2017-03-03,2017-03-05,2017-03-04,3,8,Shipped
749,255,4,2017-03-04,2017-03-07,2017-03-05,2,7,Shipped
750,232,4,2017-03-04,2017-03-07,2017-03-05,3,8,Shipped
751,731,4,2017-03-05,2017-03-08,2017-03-07,1,3,Shipped
752,335,4,2017-03-05,2017-03-06,2017-03-07,2,6,Shipped
753,1201,4,2017-03-05,2017-03-08,2017-03-08,2,7,Shipped
754,646,4,2017-03-06,2017-03-07,2017-03-08,1,2,Shipped
755,531,4,2017-03-06,2017-03-07,2017-03-07,2,6,Shipped
756,1143,4,2017-03-06,2017-03-07,2017-03-09,2,6,Shipped
757,1336,4,2017-03-06,2017-03-08,2017-03-09,2,7,Shipped
758,953,4,2017-03-06,2017-03-08,2017-03-07,3,9,Shipped
759,284,4,2017-03-07,2017-03-09,2017-03-08,2,7,Shipped
760,1104,4,2017-03-07,2017-03-10,2017-03-10,2,6,Shipped
761,1291,4,2017-03-07,2017-03-08,2017-03-10,2,7,Shipped
762,572,4,2017-03-08,2017-03-09,2017-03-09,2,6,Shipped
763,842,4,2017-03-08,2017-03-10,2017-03-09,3,9,Shipped
764,701,4,2017-03-09,2017-03-10,2017-03-12,1,2,Shipped
765,1152,4,2017-03-09,2017-03-11,2017-03-12,1,2,Shipped
766,141,4,2017-03-09,2017-03-11,2017-03-12,2,6,Shipped
767,564,4,2017-03-09,2017-03-10,2017-03-11,2,7,Shipped
768,841,4,2017-03-09,2017-03-12,2017-03-10,2,7,Shipped
769,946,4,2017-03-09,2017-03-11,2017-03-11,2,6,Shipped
770,135,4,2017-03-09,2017-03-11,2017-03-11,3,9,Shipped
771,671,4,2017-03-11,2017-03-14,2017-03-12,1,3,Shipped
772,448,4,2017-03-11,2017-03-12,2017-03-13,2,7,Shipped
773,1385,4,2017-03-11,2017-03-12,2017-03-12,2,6,Shipped
774,690,4,2017-03-12,2017-03-14,2017-03-14,2,6,Shipped
775,968,4,2017-03-12,2017-03-13,2017-03-13,2,6,Shipped
776,490,4,2017-03-13,2017-03-15,2017-03-16,2,6,Shipped
777,496,4,2017-03-13,2017-03-16,2017-03-16,2,6,Shipped
778,56,3,2017-03-15,2017-03-15,,3,9,Pending
779,367,4,2017-03-15,2017-03-16,2017-03-18,2,6,Shipped
780,592,4,2017-03-15,2017-03-17,2017-03-17,2,6,Shipped
781,1018,4,2017-03-15,2017-03-16,2017-03-17,2,6,Shipped
782,1298,4,2017-03-15,2017-03-16,2017-03-18,2,7,Shipped
783,1343,4,2017-03-16,2017-03-19,2017-03-17,1,2,Shipped
784,430,4,2017-03-16,2017-03-19,2017-03-19,2,7,Shipped
785,794,4,2017-03-18,2017-03-19,2017-03-20,1,2,Shipped
786,249,4,2017-03-18,2017-03-20,2017-03-19,2,6,Shipped
787,700,4,2017-03-18,2017-03-20,2017-03-19,3,9,Shipped
788,1363,4,2017-03-18,2017-03-20,2017-03-20,3,9,Shipped
789,772,4,2017-03-19,2017-03-20,2017-03-20,2,6,Shipped
790,1015,4,2017-03-19,2017-03-21,2017-03-22,2,7,Shipped
791,432,4,2017-03-20,2017-03-22,2017-03-23,2,6,Shipped
792,479,4,2017-03-22,2017-03-23,2017-03-24,2,6,Shipped
793,653,4,2017-03-23,2017-03-24,2017-03-24,2,6,Shipped
794,863,4,2017-03-23,2017-03-25,2017-03-24,2,7,Shipped
795,992,4,2017-03-23,2017-03-25,2017-03-26,2,7,Shipped
796,154,4,2017-03-23,2017-03-26,2017-03-25,3,9,Shipped
797,374,4,2017-03-24,2017-03-26,2017-03-26,2,7,Shipped
798,619,4,2017-03-26,2017-03-28,2017-03-29,1,3,Shipped
799,607,4,2017-03-27,2017-03-28,2017-03-29,1,3,Shipped
800,1057,4,2017-03-27,2017-03-29,2017-03-28,2,6,Shipped
801,78,4,2017-03-28,2017-03-29,2017-03-30,1,2,Shipped
802,340,4,2017-03-28,2017-03-29,2017-03-30,2,6,Shipped
803,1105,4,2017-03-28,2017-03-31,2017-03-30,3,8,Shipped
804,95,4,2017-03-29,2017-03-31,2017-03-30,2,6,Shipped
805,420,4,2017-03-29,2017-03-30,2017-04-01,2,6,Shipped
806,234,4,2017-03-30,2017-03-31,2017-03-31,2,7,Shipped
807,1148,4,2017-03-30,2017-04-01,2017-04-02,2,6,Shipped
808,315,4,2017-03-31,2017-04-02,2017-04-02,2,6,Shipped
809,1222,4,2017-03-31,2017-04-03,2017-04-03,2,7,Shipped
810,153,3,2017-04-01,2017-04-01,,3,8,Pending
811,524,4,2017-04-01,2017-04-04,2017-04-04,2,7,Shipped
812,1164,4,2017-04-01,2017-04-02,2017-04-03,2,7,Shipped
813,1203,4,2017-04-01,2017-04-03,2017-04-02,3,9,Shipped
814,629,4,2017-04-02,2017-04-05,2017-04-03,2,7,Shipped
815,1251,4,2017-04-03,2017-04-05,2017-04-04,1,3,Shipped
816,811,4,2017-04-03,2017-04-05,2017-04-05,2,6,Shipped
817,301,4,2017-04-04,2017-04-05,2017-04-07,2,7,Shipped
818,1319,4,2017-04-04,2017-04-07,2017-04-07,2,6,Shipped
819,221,4,2017-04-04,2017-04-07,2017-04-05,3,9,Shipped
820,725,4,2017-04-05,2017-04-08,2017-04-07,2,7,Shipped
821,1181,4,2017-04-05,2017-04-07,2017-04-08,2,7,Shipped
822,294,4,2017-04-06,2017-04-08,2017-04-09,2,7,Shipped
823,415,4,2017-04-06,2017-04-07,2017-04-08,3,8,Shipped
824,993,4,2017-04-07,2017-04-09,2017-04-10,1,2,Shipped
825,10,4,2017-04-07,2017-04-08,2017-04-09,2,7,Shipped
826,45,4,2017-04-07,2017-04-10,2017-04-10,2,6,Shipped
827,666,4,2017-04-07,2017-04-10,2017-04-10,2,7,Shipped
828,246,4,2017-04-09,2017-04-10,2017-04-12,2,6,Shipped
829,674,4,2017-04-09,2017-04-10,2017-04-10,2,7,Shipped
830,431,4,2017-04-11,2017-04-14,2017-04-12,2,6,Shipped
831,1000,4,2017-04-11,2017-04-12,2017-04-12,2,7,Shipped
832,1215,4,2017-04-11,2017-04-12,2017-04-12,2,7,Shipped
833,406,4,2017-04-12,2017-04-14,2017-04-15,2,7,Shipped
834,890,4,2017-04-12,2017-04-13,2017-04-15,2,6,Shipped
835,940,4,2017-04-13,2017-04-15,2017-04-14,1,2,Shipped
836,455,4,2017-04-13,2017-04-16,2017-04-14,2,6,Shipped
837,948,4,2017-04-13,2017-04-16,2017-04-14,2,7,Shipped
838,1395,4,2017-04-14,2017-04-17,2017-04-15,2,7,Shipped
839,1332,4,2017-04-15,2017-04-18,2017-04-16,1,3,Shipped
840,372,4,2017-04-15,2017-04-16,2017-04-16,2,6,Shipped
841,428,4,2017-04-15,2017-04-18,2017-04-17,2,7,Shipped
842,1133,4,2017-04-15,2017-04-18,2017-04-16,2,6,Shipped
843,1059,4,2017-04-16,2017-04-17,2017-04-19,2,7,Shipped
844,1436,4,2017-04-16,2017-04-17,2017-04-18,2,6,Shipped
845,662,4,2017-04-17,2017-04-18,2017-04-18,2,7,Shipped
846,715,4,2017-04-17,2017-04-19,2017-04-19,2,6,Shipped
847,329,4,2017-04-18,2017-04-19,2017-04-19,2,7,Shipped
848,597,4,2017-04-18,2017-04-20,2017-04-20,2,7,Shipped
849,776,4,2017-04-19,2017-04-20,2017-04-21,1,2,Shipped
850,1346,4,2017-04-19,2017-04-22,2017-04-22,1,3,Shipped
851,1139,4,2017-04-20,2017-04-21,2017-04-22,2,6,Shipped
852,13,4,2017-04-21,2017-04-23,2017-04-22,3,9,Shipped
853,883,4,2017-04-21,2017-04-24,2017-04-24,3,8,Shipped
854,177,4,2017-04-22,2017-04-25,2017-04-23,2,6,Shipped
855,775,4,2017-04-22,2017-04-23,2017-04-25,2,6,Shipped
856,477,4,2017-04-23,2017-04-25,2017-04-26,2,6,Shipped
857,1402,4,2017-04-24,2017-04-25,2017-04-26,2,7,Shipped
858,162,4,2017-04-25,2017-04-27,2017-04-28,2,6,Shipped
859,644,4,2017-04-25,2017-04-26,2017-04-26,2,6,Shipped
860,473,4,2017-04-27,2017-04-29,2017-04-28,2,7,Shipped
861,1177,4,2017-04-27,2017-04-29,2017-04-30,2,7,Shipped
862,1230,4,2017-04-27,2017-04-30,2017-04-29,3,8,Shipped
863,446,4,2017-04-28,2017-04-30,2017-05-01,2,7,Shipped
864,902,4,2017-04-28,2017-04-30,2017-04-29,2,6,Shipped
865,974,4,2017-04-29,2017-05-02,2017-05-01,2,6,Shipped
866,1410,4,2017-04-29,2017-04-30,2017-05-01,2,6,Shipped
867,97,4,2017-05-01,2017-05-03,2017-05-02,1,3,Shipped
868,868,4,2017-05-01,2017-05-04,2017-05-02,1,3,Shipped
869,844,4,2017-05-01,2017-05-04,2017-05-02,2,7,Shipped
870,1416,4,2017-05-01,2017-05-04,2017-05-02,2,6,Shipped
871,358,4,2017-05-02,2017-05-04,2017-05-03,2,7,Shipped
872,394,4,2017-05-03,2017-05-06,2017-05-06,1,3,Shipped
873,829,4,2017-05-03,2017-05-05,2017-05-05,2,7,Shipped
874,661,4,2017-05-04,2017-05-05,2017-05-06,2,7,Shipped
875,386,4,2017-05-05,2017-05-06,2017-05-08,1,3,Shipped
876,1046,4,2017-05-05,2017-05-08,2017-05-06,2,7,Shipped
877,784,4,2017-05-06,2017-05-07,2017-05-08,2,6,Shipped
878,224,4,2017-05-07,2017-05-10,2017-05-09,1,3,Shipped
879,214,4,2017-05-08,2017-05-09,2017-05-09,2,7,Shipped
880,1206,4,2017-05-08,2017-05-11,2017-05-10,2,6,Shipped
881,1024,4,2017-05-08,2017-05-11,2017-05-11,3,9,Shipped
882,196,4,2017-05-09,2017-05-12,2017-05-10,2,6,Shipped
883,507,4,2017-05-11,2017-05-13,2017-05-14,2,6,Shipped
884,871,4,2017-05-11,2017-05-13,2017-05-12,2,7,Shipped
885,66,3,2017-05-13,2017-05-13,,3,8,Pending
886,1396,4,2017-05-13,2017-05-14,2017-05-15,1,2,Shipped
887,1195,4,2017-05-13,2017-05-15,2017-05-15,2,6,Shipped
888,1038,4,2017-05-14,2017-05-16,2017-05-16,2,7,Shipped
889,830,4,2017-05-14,2017-05-17,2017-05-15,3,8,Shipped
890,171,4,2017-05-15,2017-05-18,2017-05-18,2,6,Shipped
891,384,4,2017-05-15,2017-05-18,2017-05-16,2,6,Shipped
892,651,4,2017-05-15,2017-05-18,2017-05-17,2,7,Shipped
893,1293,4,2017-05-16,2017-05-19,2017-05-19,2,7,Shipped
894,1320,4,2017-05-16,2017-05-19,2017-05-19,2,6,Shipped
895,857,4,2017-05-18,2017-05-21,2017-05-19,2,6,Shipped
896,376,4,2017-05-19,2017-05-22,2017-05-21,3,9,Shipped
897,47,4,2017-05-20,2017-05-21,2017-05-21,1,2,Shipped
898,352,4,2017-05-20,2017-05-21,2017-05-22,2,6,Shipped
899,605,4,2017-05-20,2017-05-21,2017-05-21,2,7,Shipped
900,971,4,2017-05-20,2017-05-21,2017-05-22,2,6,Shipped
901,345,4,2017-05-21,2017-05-22,2017-05-24,2,7,Shipped
902,1278,4,2017-05-21,2017-05-24,2017-05-22,2,6,Shipped
903,179,4,2017-05-22,2017-05-23,2017-05-24,2,7,Shipped
904,1020,4,2017-05-23,2017-05-26,2017-05-24,1,2,Shipped
905,609,4,2017-05-23,2017-05-26,2017-05-24,2,6,Shipped
906,877,4,2017-05-23,2017-05-26,2017-05-26,2,7,Shipped
907,120,4,2017-05-24,2017-05-26,2017-05-27,1,2,Shipped
908,402,4,2017-05-25,2017-05-28,2017-05-27,2,7,Shipped
909,188,4,2017-05-26,2017-05-27,2017-05-28,1,2,Shipped
910,342,4,2017-05-26,2017-05-28,2017-05-28,2,7,Shipped
911,887,4,2017-05-26,2017-05-29,2017-05-29,2,6,Shipped
912,519,4,2017-05-27,2017-05-29,2017-05-29,1,2,Shipped
913,699,4,2017-05-27,2017-05-29,2017-05-29,2,6,Shipped
914,1068,4,2017-05-28,2017-05-31,2017-05-31,1,2,Shipped
915,215,4,2017-05-28,2017-05-30,2017-05-30,2,6,Shipped
916,718,4,2017-05-28,2017-05-29,2017-05-29,2,6,Shipped
917,881,4,2017-05-29,2017-05-31,2017-06-01,1,2,Shipped
918,242,4,2017-05-30,2017-05-31,2017-05-31,1,3,Shipped
919,781,4,2017-05-30,2017-05-31,2017-05-31,2,7,Shipped
920,966,4,2017-05-30,2017-06-01,2017-06-02,2,7,Shipped
921,628,4,2017-05-31,2017-06-02,2017-06-02,2,6,Shipped
922,656,4,2017-05-31,2017-06-01,2017-06-03,2,6,Shipped
923,769,4,2017-05-31,2017-06-03,2017-06-02,2,7,Shipped
924,68,3,2017-06-02,2017-06-02,,3,8,Pending
925,1316,4,2017-06-02,2017-06-05,2017-06-03,2,7,Shipped
926,233,4,2017-06-03,2017-06-05,2017-06-06,1,2,Shipped
927,1438,4,2017-06-03,2017-06-05,2017-06-06,1,2,Shipped
928,957,4,2017-06-05,2017-06-06,2017-06-06,1,3,Shipped
929,472,4,2017-06-05,2017-06-06,2017-06-08,2,6,Shipped
930,1224,4,2017-06-05,2017-06-06,2017-06-06,3,9,Shipped
931,631,4,2017-06-07,2017-06-08,2017-06-08,2,6,Shipped
932,804,4,2017-06-07,2017-06-08,2017-06-09,2,6,Shipped
933,909,4,2017-06-07,2017-06-10,2017-06-08,2,6,Shipped
934,93,4,2017-06-09,2017-06-10,2017-06-12,2,7,Shipped
935,43,3,2017-06-10,2017-06-10,,3,8,Pending
936,265,4,2017-06-10,2017-06-13,2017-06-12,2,6,Shipped
937,73,4,2017-06-11,2017-06-14,2017-06-13,2,7,Shipped
938,129,4,2017-06-11,2017-06-12,2017-06-12,2,6,Shipped
939,1407,4,2017-06-11,2017-06-12,2017-06-14,2,6,Shipped
940,585,4,2017-06-12,2017-06-14,2017-06-13,1,2,Shipped
941,736,4,2017-06-12,2017-06-14,2017-06-14,1,2,Shipped
942,537,4,2017-06-13,2017-06-16,2017-06-15,2,6,Shipped
943,1025,4,2017-06-13,2017-06-15,2017-06-15,2,6,Shipped
944,138,4,2017-06-14,2017-06-15,2017-06-17,1,3,Shipped
945,167,4,2017-06-14,2017-06-15,2017-06-16,2,7,Shipped
946,525,4,2017-06-14,2017-06-16,2017-06-15,2,6,Shipped
947,278,4,2017-06-15,2017-06-18,2017-06-17,1,3,Shipped
948,618,4,2017-06-15,2017-06-17,2017-06-17,2,6,Shipped
949,867,4,2017-06-16,2017-06-18,2017-06-17,1,3,Shipped
950,142,4,2017-06-16,2017-06-19,2017-06-18,2,6,Shipped
951,339,4,2017-06-16,2017-06-19,2017-06-19,2,7,Shipped
952,355,4,2017-06-16,2017-06-18,2017-06-18,2,7,Shipped
953,658,4,2017-06-16,2017-06-18,2017-06-17,2,7,Shipped
954,611,4,2017-06-17,2017-06-20,2017-06-20,2,6,Shipped
955,880,4,2017-06-17,2017-06-19,2017-06-18,2,6,Shipped
956,1184,4,2017-06-17,2017-06-19,2017-06-20,2,6,Shipped
957,722,4,2017-06-17,2017-06-20,2017-06-20,3,9,Shipped
958,1276,4,2017-06-18,2017-06-20,2017-06-19,1,2,Shipped
959,650,4,2017-06-18,2017-06-21,2017-06-21,2,7,Shipped
